;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/15/2016 5:39:47 PM
;----------------------------------------------

;Address Opcode 	ASM
0x063A	0xDD98      	RCALL       _Div_8X8_U
0x063C	0xF000C008  	MOVFF       R8, R0
0x0640	0x0E30      	MOVLW       48
0x0642	0x2600      	ADDWF       R0, 1 
0x0644	0xFFE1C083  	MOVFF       FLOC__ByteToStr, FSR1L
0x0648	0xFFE2C084  	MOVFF       FLOC__ByteToStr+1, FSR1H
0x064C	0xFFE6C000  	MOVFF       R0, POSTINC1
;__Lib_Conversions.c,76 :: 		
0x0650	0x0E0A      	MOVLW       10
0x0652	0x6E04      	MOVWF       R4 
0x0654	0xF000C07F  	MOVFF       FARG_ByteToStr_input, R0
0x0658	0xDD89      	RCALL       _Div_8X8_U
0x065A	0xF07FC000  	MOVFF       R0, FARG_ByteToStr_input
;__Lib_Conversions.c,77 :: 		
0x065E	0x5000      	MOVF        R0, 0 
0x0660	0x0A00      	XORLW       0
0x0662	0xE101      	BNZ         L_ByteToStr5
;__Lib_Conversions.c,78 :: 		
0x0664	0xD002      	BRA         L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c,79 :: 		
0x0666	0x0782      	DECF        ByteToStr_DigitPos_L0, 1, 1
;__Lib_Conversions.c,80 :: 		
0x0668	0xD7DE      	BRA         L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c,81 :: 		
L_end_ByteToStr:
0x066A	0x0012      	RETURN      0
; end of _ByteToStr
_Div_16X16_U:
;__Lib_Math.c,102 :: 		
;__Lib_Math.c,109 :: 		
0x066C	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,110 :: 		
0x066E	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,111 :: 		
0x0670	0x0E10      	MOVLW       16
;__Lib_Math.c,112 :: 		
0x0672	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,113 :: 		
0x0674	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,114 :: 		
0x0676	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,115 :: 		
0x0678	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,116 :: 		
0x067A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,117 :: 		
0x067C	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,118 :: 		
0x067E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,119 :: 		
0x0680	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,120 :: 		
0x0682	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,121 :: 		
0x0684	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,122 :: 		
0x0686	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,123 :: 		
0x0688	0xD007      	BRA         $+16
;__Lib_Math.c,124 :: 		
0x068A	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,125 :: 		
0x068C	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,126 :: 		
0x068E	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,127 :: 		
0x0690	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,128 :: 		
0x0692	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,129 :: 		
0x0694	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,130 :: 		
0x0696	0x90D8      	BCF         STATUS, 0, 0
;__Lib_Math.c,131 :: 		
0x0698	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,132 :: 		
0x069A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,133 :: 		
0x069C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,134 :: 		
0x069E	0xD7EA      	BRA         $-42
;__Lib_Math.c,136 :: 		
L_end_Div_16X16_U:
0x06A0	0x0012      	RETURN      0
; end of _Div_16X16_U
_mod:
;Proximity_click.c,67 :: 		void mod(int c) {           //function who is changes motors speed  depending on line position
;Proximity_click.c,69 :: 		switch(c){
0x06A2	0xD099      	BRA         L_mod11
;Proximity_click.c,70 :: 		case 4:     a1=2;a2=60;c1=18;c2=45;       break;        //line is left
L_mod13:
0x06A4	0x0E02      	MOVLW       2
0x06A6	0x6E30      	MOVWF       _a1 
0x06A8	0x0E00      	MOVLW       0
0x06AA	0x6E31      	MOVWF       _a1+1 
0x06AC	0x0E3C      	MOVLW       60
0x06AE	0x6E2E      	MOVWF       _a2 
0x06B0	0x0E00      	MOVLW       0
0x06B2	0x6E2F      	MOVWF       _a2+1 
0x06B4	0x0E12      	MOVLW       18
0x06B6	0x6E32      	MOVWF       _c1 
0x06B8	0x0E00      	MOVLW       0
0x06BA	0x6E33      	MOVWF       _c1+1 
0x06BC	0x0E2D      	MOVLW       45
0x06BE	0x6E38      	MOVWF       _c2 
0x06C0	0x0E00      	MOVLW       0
0x06C2	0x6E39      	MOVWF       _c2+1 
0x06C4	0xD0C3      	BRA         L_mod12
;Proximity_click.c,72 :: 		case 3:    a1=8;a2=50;c1=17;c2=30;       break;        //3333333333
L_mod14:
0x06C6	0x0E08      	MOVLW       8
0x06C8	0x6E30      	MOVWF       _a1 
0x06CA	0x0E00      	MOVLW       0
0x06CC	0x6E31      	MOVWF       _a1+1 
0x06CE	0x0E32      	MOVLW       50
0x06D0	0x6E2E      	MOVWF       _a2 
0x06D2	0x0E00      	MOVLW       0
0x06D4	0x6E2F      	MOVWF       _a2+1 
0x06D6	0x0E11      	MOVLW       17
0x06D8	0x6E32      	MOVWF       _c1 
0x06DA	0x0E00      	MOVLW       0
0x06DC	0x6E33      	MOVWF       _c1+1 
0x06DE	0x0E1E      	MOVLW       30
0x06E0	0x6E38      	MOVWF       _c2 
0x06E2	0x0E00      	MOVLW       0
0x06E4	0x6E39      	MOVWF       _c2+1 
0x06E6	0xD0B2      	BRA         L_mod12
;Proximity_click.c,74 :: 		case 2:     a1=10;a2=50;c1=17;c2=30;       break;      //2222222222222
L_mod15:
0x06E8	0x0E0A      	MOVLW       10
0x06EA	0x6E30      	MOVWF       _a1 
0x06EC	0x0E00      	MOVLW       0
0x06EE	0x6E31      	MOVWF       _a1+1 
0x06F0	0x0E32      	MOVLW       50
0x06F2	0x6E2E      	MOVWF       _a2 
0x06F4	0x0E00      	MOVLW       0
0x06F6	0x6E2F      	MOVWF       _a2+1 
0x06F8	0x0E11      	MOVLW       17
0x06FA	0x6E32      	MOVWF       _c1 
0x06FC	0x0E00      	MOVLW       0
0x06FE	0x6E33      	MOVWF       _c1+1 
0x0700	0x0E1E      	MOVLW       30
0x0702	0x6E38      	MOVWF       _c2 
0x0704	0x0E00      	MOVLW       0
0x0706	0x6E39      	MOVWF       _c2+1 
0x0708	0xD0A1      	BRA         L_mod12
;Proximity_click.c,76 :: 		case 1:    a1=12;a2=50;c1=17;c2=30;       break;     //11111111111111111
L_mod16:
0x070A	0x0E0C      	MOVLW       12
0x070C	0x6E30      	MOVWF       _a1 
0x070E	0x0E00      	MOVLW       0
0x0710	0x6E31      	MOVWF       _a1+1 
0x0712	0x0E32      	MOVLW       50
0x0714	0x6E2E      	MOVWF       _a2 
0x0716	0x0E00      	MOVLW       0
0x0718	0x6E2F      	MOVWF       _a2+1 
0x071A	0x0E11      	MOVLW       17
0x071C	0x6E32      	MOVWF       _c1 
0x071E	0x0E00      	MOVLW       0
0x0720	0x6E33      	MOVWF       _c1+1 
0x0722	0x0E1E      	MOVLW       30
0x0724	0x6E38      	MOVWF       _c2 
0x0726	0x0E00      	MOVLW       0
0x0728	0x6E39      	MOVWF       _c2+1 
0x072A	0xD090      	BRA         L_mod12
;Proximity_click.c,78 :: 		case 0:    a1=13;a2=45;c1=13;c2=45;       break;      //line in the center
L_mod17:
0x072C	0x0E0D      	MOVLW       13
0x072E	0x6E30      	MOVWF       _a1 
0x0730	0x0E00      	MOVLW       0
0x0732	0x6E31      	MOVWF       _a1+1 
0x0734	0x0E2D      	MOVLW       45
0x0736	0x6E2E      	MOVWF       _a2 
0x0738	0x0E00      	MOVLW       0
0x073A	0x6E2F      	MOVWF       _a2+1 
0x073C	0x0E0D      	MOVLW       13
0x073E	0x6E32      	MOVWF       _c1 
0x0740	0x0E00      	MOVLW       0
0x0742	0x6E33      	MOVWF       _c1+1 
0x0744	0x0E2D      	MOVLW       45
0x0746	0x6E38      	MOVWF       _c2 
0x0748	0x0E00      	MOVLW       0
0x074A	0x6E39      	MOVWF       _c2+1 
0x074C	0xD07F      	BRA         L_mod12
;Proximity_click.c,80 :: 		case -1:   a1=17;a2=30;c1=12;c2=50;       break;      //1111111111111
L_mod18:
0x074E	0x0E11      	MOVLW       17
0x0750	0x6E30      	MOVWF       _a1 
0x0752	0x0E00      	MOVLW       0
0x0754	0x6E31      	MOVWF       _a1+1 
0x0756	0x0E1E      	MOVLW       30
0x0758	0x6E2E      	MOVWF       _a2 
0x075A	0x0E00      	MOVLW       0
0x075C	0x6E2F      	MOVWF       _a2+1 
0x075E	0x0E0C      	MOVLW       12
0x0760	0x6E32      	MOVWF       _c1 
0x0762	0x0E00      	MOVLW       0
0x0764	0x6E33      	MOVWF       _c1+1 
0x0766	0x0E32      	MOVLW       50
0x0768	0x6E38      	MOVWF       _c2 
0x076A	0x0E00      	MOVLW       0
0x076C	0x6E39      	MOVWF       _c2+1 
0x076E	0xD06E      	BRA         L_mod12
;Proximity_click.c,82 :: 		case -2:   a1=17;a2=30;c1=10;c2=50;       break;        //222222222
L_mod19:
0x0770	0x0E11      	MOVLW       17
0x0772	0x6E30      	MOVWF       _a1 
0x0774	0x0E00      	MOVLW       0
0x0776	0x6E31      	MOVWF       _a1+1 
0x0778	0x0E1E      	MOVLW       30
0x077A	0x6E2E      	MOVWF       _a2 
0x077C	0x0E00      	MOVLW       0
0x077E	0x6E2F      	MOVWF       _a2+1 
0x0780	0x0E0A      	MOVLW       10
0x0782	0x6E32      	MOVWF       _c1 
0x0784	0x0E00      	MOVLW       0
0x0786	0x6E33      	MOVWF       _c1+1 
0x0788	0x0E32      	MOVLW       50
0x078A	0x6E38      	MOVWF       _c2 
0x078C	0x0E00      	MOVLW       0
0x078E	0x6E39      	MOVWF       _c2+1 
0x0790	0xD05D      	BRA         L_mod12
;Proximity_click.c,84 :: 		case -3:  a1=17;a2=30;c1=8;c2=50;       break;        //3333333333
L_mod20:
0x0792	0x0E11      	MOVLW       17
0x0794	0x6E30      	MOVWF       _a1 
0x0796	0x0E00      	MOVLW       0
0x0798	0x6E31      	MOVWF       _a1+1 
0x079A	0x0E1E      	MOVLW       30
0x079C	0x6E2E      	MOVWF       _a2 
0x079E	0x0E00      	MOVLW       0
0x07A0	0x6E2F      	MOVWF       _a2+1 
0x07A2	0x0E08      	MOVLW       8
0x07A4	0x6E32      	MOVWF       _c1 
0x07A6	0x0E00      	MOVLW       0
0x07A8	0x6E33      	MOVWF       _c1+1 
0x07AA	0x0E32      	MOVLW       50
0x07AC	0x6E38      	MOVWF       _c2 
0x07AE	0x0E00      	MOVLW       0
0x07B0	0x6E39      	MOVWF       _c2+1 
0x07B2	0xD04C      	BRA         L_mod12
;Proximity_click.c,86 :: 		case -4:  a1=18;a2=45;c1=2;c2=60;       break;       //line is right
L_mod21:
0x07B4	0x0E12      	MOVLW       18
0x07B6	0x6E30      	MOVWF       _a1 
0x07B8	0x0E00      	MOVLW       0
0x07BA	0x6E31      	MOVWF       _a1+1 
0x07BC	0x0E2D      	MOVLW       45
0x07BE	0x6E2E      	MOVWF       _a2 
0x07C0	0x0E00      	MOVLW       0
0x07C2	0x6E2F      	MOVWF       _a2+1 
0x07C4	0x0E02      	MOVLW       2
0x07C6	0x6E32      	MOVWF       _c1 
0x07C8	0x0E00      	MOVLW       0
0x07CA	0x6E33      	MOVWF       _c1+1 
0x07CC	0x0E3C      	MOVLW       60
0x07CE	0x6E38      	MOVWF       _c2 
0x07D0	0x0E00      	MOVLW       0
0x07D2	0x6E39      	MOVWF       _c2+1 
0x07D4	0xD03B      	BRA         L_mod12
;Proximity_click.c,87 :: 		}
L_mod11:
0x07D6	0x0E00      	MOVLW       0
0x07D8	0x0100      	MOVLB       0
0x07DA	0x1980      	XORWF       FARG_mod_c+1, 0, 1
0x07DC	0xE102      	BNZ         L__mod128
0x07DE	0x0E04      	MOVLW       4
0x07E0	0x197F      	XORWF       FARG_mod_c, 0, 1
L__mod128:
0x07E2	0xB4D8      	BTFSC       STATUS, 2 
0x07E4	0xD75F      	BRA         L_mod13
0x07E6	0x0E00      	MOVLW       0
0x07E8	0x1980      	XORWF       FARG_mod_c+1, 0, 1
0x07EA	0xE102      	BNZ         L__mod129
0x07EC	0x0E03      	MOVLW       3
0x07EE	0x197F      	XORWF       FARG_mod_c, 0, 1
L__mod129:
0x07F0	0xB4D8      	BTFSC       STATUS, 2 
0x07F2	0xD769      	BRA         L_mod14
0x07F4	0x0E00      	MOVLW       0
0x07F6	0x1980      	XORWF       FARG_mod_c+1, 0, 1
0x07F8	0xE102      	BNZ         L__mod130
0x07FA	0x0E02      	MOVLW       2
0x07FC	0x197F      	XORWF       FARG_mod_c, 0, 1
L__mod130:
0x07FE	0xB4D8      	BTFSC       STATUS, 2 
0x0800	0xD773      	BRA         L_mod15
0x0802	0x0E00      	MOVLW       0
0x0804	0x1980      	XORWF       FARG_mod_c+1, 0, 1
0x0806	0xE102      	BNZ         L__mod131
0x0808	0x0E01      	MOVLW       1
0x080A	0x197F      	XORWF       FARG_mod_c, 0, 1
L__mod131:
0x080C	0xB4D8      	BTFSC       STATUS, 2 
0x080E	0xD77D      	BRA         L_mod16
0x0810	0x0E00      	MOVLW       0
0x0812	0x1980      	XORWF       FARG_mod_c+1, 0, 1
0x0814	0xE102      	BNZ         L__mod132
0x0816	0x0E00      	MOVLW       0
0x0818	0x197F      	XORWF       FARG_mod_c, 0, 1
L__mod132:
0x081A	0xE088      	BZ          L_mod17
0x081C	0x0EFF      	MOVLW       255
0x081E	0x1980      	XORWF       FARG_mod_c+1, 0, 1
0x0820	0xE102      	BNZ         L__mod133
0x0822	0x0EFF      	MOVLW       255
0x0824	0x197F      	XORWF       FARG_mod_c, 0, 1
L__mod133:
0x0826	0xE093      	BZ          L_mod18
0x0828	0x0EFF      	MOVLW       255
0x082A	0x1980      	XORWF       FARG_mod_c+1, 0, 1
0x082C	0xE102      	BNZ         L__mod134
0x082E	0x0EFE      	MOVLW       254
0x0830	0x197F      	XORWF       FARG_mod_c, 0, 1
L__mod134:
0x0832	0xE09E      	BZ          L_mod19
0x0834	0x0EFF      	MOVLW       255
0x0836	0x1980      	XORWF       FARG_mod_c+1, 0, 1
0x0838	0xE102      	BNZ         L__mod135
0x083A	0x0EFD      	MOVLW       253
0x083C	0x197F      	XORWF       FARG_mod_c, 0, 1
L__mod135:
0x083E	0xE0A9      	BZ          L_mod20
0x0840	0x0EFF      	MOVLW       255
0x0842	0x1980      	XORWF       FARG_mod_c+1, 0, 1
0x0844	0xE102      	BNZ         L__mod136
0x0846	0x0EFC      	MOVLW       252
0x0848	0x197F      	XORWF       FARG_mod_c, 0, 1
L__mod136:
0x084A	0xE0B4      	BZ          L_mod21
L_mod12:
;Proximity_click.c,88 :: 		}
L_end_mod:
0x084C	0x0012      	RETURN      0
; end of _mod
_VCNL_RdSingle:
;VCNL40x0.c,18 :: 		unsigned short VCNL_RdSingle(unsigned short rAddr) {
;VCNL40x0.c,20 :: 		I2C1_Start();
0x084E	0xDCBD      	RCALL       _I2C1_Start
;VCNL40x0.c,21 :: 		I2C1_Wr(VCNL40x0_ADDRESS);
0x0850	0x0E26      	MOVLW       38
0x0852	0x0100      	MOVLB       0
0x0854	0x6F85      	MOVWF       FARG_I2C1_Wr_data_, 1
0x0856	0xDD1F      	RCALL       _I2C1_Wr
;VCNL40x0.c,22 :: 		I2C1_Wr(rAddr);
0x0858	0xF085C07F  	MOVFF       FARG_VCNL_RdSingle_rAddr, FARG_I2C1_Wr_data_
0x085C	0xDD1C      	RCALL       _I2C1_Wr
;VCNL40x0.c,23 :: 		I2C1_Repeated_Start();
0x085E	0xDC9A      	RCALL       _I2C1_Repeated_Start
;VCNL40x0.c,24 :: 		I2C1_Wr(VCNL40x0_ADDRESS + 1);
0x0860	0x0E27      	MOVLW       39
0x0862	0x0100      	MOVLB       0
0x0864	0x6F85      	MOVWF       FARG_I2C1_Wr_data_, 1
0x0866	0xDD17      	RCALL       _I2C1_Wr
;VCNL40x0.c,25 :: 		data_[0] = I2C1_Rd(_I2C_NACK);
0x0868	0x0100      	MOVLB       0
0x086A	0x6B85      	CLRF        FARG_I2C1_Rd_ack, 1
0x086C	0xDC98      	RCALL       _I2C1_Rd
0x086E	0xF062C000  	MOVFF       R0, _data_
;VCNL40x0.c,26 :: 		I2C1_Stop();
0x0872	0xDC7A      	RCALL       _I2C1_Stop
;VCNL40x0.c,28 :: 		return data_[0];
0x0874	0xF000C062  	MOVFF       _data_, R0
;VCNL40x0.c,29 :: 		}
L_end_VCNL_RdSingle:
0x0878	0x0012      	RETURN      0
; end of _VCNL_RdSingle
_I2C1_Init:
;__Lib_I2C_c34d01.c,9 :: 		
;__Lib_I2C_c34d01.c,16 :: 		
0x087A	0x9894      	BCF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_I2C_c34d01.c,17 :: 		
0x087C	0x9694      	BCF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_I2C_c34d01.c,20 :: 		
0x087E	0x988B      	BCF         LATC4_bit, BitPos(LATC4_bit+0) 
;__Lib_I2C_c34d01.c,21 :: 		
0x0880	0x968B      	BCF         LATC3_bit, BitPos(LATC3_bit+0) 
;__Lib_I2C_c34d01.c,24 :: 		
0x0882	0x8894      	BSF         TRISC4_bit, BitPos(TRISC4_bit+0) 
;__Lib_I2C_c34d01.c,25 :: 		
0x0884	0x8694      	BSF         TRISC3_bit, BitPos(TRISC3_bit+0) 
;__Lib_I2C_c34d01.c,27 :: 		
0x0886	0x9EC7      	BCF         SSP1STAT, 7 
;__Lib_I2C_c34d01.c,28 :: 		
0x0888	0x9CC7      	BCF         SSP1STAT, 6 
;__Lib_I2C_c34d01.c,29 :: 		
0x088A	0x0E38      	MOVLW       56
0x088C	0x6EC6      	MOVWF       SSP1CON1 
;__Lib_I2C_c34d01.c,32 :: 		
L_end_I2C1_Init:
0x088E	0x0012      	RETURN      0
; end of _I2C1_Init
_VCNL_Set_default_Mode:
;Proximity_click.c,147 :: 		void VCNL_Set_default_Mode(){       //VCNL  setings
;Proximity_click.c,149 :: 		ByteToStr(VCNL_RdSingle(REGISTER_ID),temp_text);
0x0890	0x0E81      	MOVLW       129
0x0892	0x0100      	MOVLB       0
0x0894	0x6F7F      	MOVWF       FARG_VCNL_RdSingle_rAddr, 1
0x0896	0xDFDB      	RCALL       _VCNL_RdSingle
0x0898	0xF07FC000  	MOVFF       R0, FARG_ByteToStr_input
0x089C	0x0E5B      	MOVLW       _temp_text
0x089E	0x0100      	MOVLB       0
0x08A0	0x6F80      	MOVWF       FARG_ByteToStr_output, 1
0x08A2	0x0E00      	MOVLW       hi_addr(_temp_text)
0x08A4	0x6F81      	MOVWF       FARG_ByteToStr_output+1, 1
0x08A6	0xDEA8      	RCALL       _ByteToStr
;Proximity_click.c,150 :: 		VCNL_WrSingle(REGISTER_PROX_CURRENT, 20);
0x08A8	0x0E83      	MOVLW       131
0x08AA	0x6F7F      	MOVWF       FARG_VCNL_WrSingle_wAddr, 1
0x08AC	0x0E14      	MOVLW       20
0x08AE	0x6F80      	MOVWF       FARG_VCNL_WrSingle_wData, 1
0x08B0	0xDE2F      	RCALL       _VCNL_WrSingle
;Proximity_click.c,151 :: 		ByteToStr(VCNL_RdSingle(REGISTER_PROX_CURRENT),temp_text);
0x08B2	0x0E83      	MOVLW       131
0x08B4	0x0100      	MOVLB       0
0x08B6	0x6F7F      	MOVWF       FARG_VCNL_RdSingle_rAddr, 1
0x08B8	0xDFCA      	RCALL       _VCNL_RdSingle
0x08BA	0xF07FC000  	MOVFF       R0, FARG_ByteToStr_input
0x08BE	0x0E5B      	MOVLW       _temp_text
0x08C0	0x0100      	MOVLB       0
0x08C2	0x6F80      	MOVWF       FARG_ByteToStr_output, 1
0x08C4	0x0E00      	MOVLW       hi_addr(_temp_text)
0x08C6	0x6F81      	MOVWF       FARG_ByteToStr_output+1, 1
0x08C8	0xDE97      	RCALL       _ByteToStr
;Proximity_click.c,152 :: 		VCNL_WrSingle(REGISTER_PROX_RATE, PROX_MEASUREMENT_RATE_31);
0x08CA	0x0E82      	MOVLW       130
0x08CC	0x6F7F      	MOVWF       FARG_VCNL_WrSingle_wAddr, 1
0x08CE	0x0E04      	MOVLW       4
0x08D0	0x6F80      	MOVWF       FARG_VCNL_WrSingle_wData, 1
0x08D2	0xDE1E      	RCALL       _VCNL_WrSingle
;Proximity_click.c,153 :: 		ByteToStr(VCNL_RdSingle(REGISTER_PROX_RATE), temp_text);
0x08D4	0x0E82      	MOVLW       130
0x08D6	0x0100      	MOVLB       0
0x08D8	0x6F7F      	MOVWF       FARG_VCNL_RdSingle_rAddr, 1
0x08DA	0xDFB9      	RCALL       _VCNL_RdSingle
0x08DC	0xF07FC000  	MOVFF       R0, FARG_ByteToStr_input
0x08E0	0x0E5B      	MOVLW       _temp_text
0x08E2	0x0100      	MOVLB       0
0x08E4	0x6F80      	MOVWF       FARG_ByteToStr_output, 1
0x08E6	0x0E00      	MOVLW       hi_addr(_temp_text)
0x08E8	0x6F81      	MOVWF       FARG_ByteToStr_output+1, 1
0x08EA	0xDE86      	RCALL       _ByteToStr
;Proximity_click.c,154 :: 		VCNL_WrSingle(REGISTER_COMMAND, COMMAND_PROX_ENABLE | COMMAND_AMBI_ENABLE | COMMAND_SELFTIMED_MODE_ENABLE);
0x08EC	0x0E80      	MOVLW       128
0x08EE	0x6F7F      	MOVWF       FARG_VCNL_WrSingle_wAddr, 1
0x08F0	0x0E07      	MOVLW       7
0x08F2	0x6F80      	MOVWF       FARG_VCNL_WrSingle_wData, 1
0x08F4	0xDE0D      	RCALL       _VCNL_WrSingle
;Proximity_click.c,155 :: 		ByteToStr(VCNL_RdSingle(REGISTER_COMMAND), temp_text);
0x08F6	0x0E80      	MOVLW       128
0x08F8	0x0100      	MOVLB       0
0x08FA	0x6F7F      	MOVWF       FARG_VCNL_RdSingle_rAddr, 1
0x08FC	0xDFA8      	RCALL       _VCNL_RdSingle
0x08FE	0xF07FC000  	MOVFF       R0, FARG_ByteToStr_input
0x0902	0x0E5B      	MOVLW       _temp_text
0x0904	0x0100      	MOVLB       0
0x0906	0x6F80      	MOVWF       FARG_ByteToStr_output, 1
0x0908	0x0E00      	MOVLW       hi_addr(_temp_text)
0x090A	0x6F81      	MOVWF       FARG_ByteToStr_output+1, 1
0x090C	0xDE75      	RCALL       _ByteToStr
;Proximity_click.c,156 :: 		VCNL_WrSingle(REGISTER_INTERRUPT_CONTROL, INTERRUPT_THRES_SEL_PROX | INTERRUPT_THRES_ENABLE | INTERRUPT_COUNT_EXCEED_1);
0x090E	0x0E89      	MOVLW       137
0x0910	0x6F7F      	MOVWF       FARG_VCNL_WrSingle_wAddr, 1
0x0912	0x0E02      	MOVLW       2
0x0914	0x6F80      	MOVWF       FARG_VCNL_WrSingle_wData, 1
0x0916	0xDDFC      	RCALL       _VCNL_WrSingle
;Proximity_click.c,157 :: 		ByteToStr(VCNL_RdSingle(REGISTER_INTERRUPT_CONTROL), temp_text);
0x0918	0x0E89      	MOVLW       137
0x091A	0x0100      	MOVLB       0
0x091C	0x6F7F      	MOVWF       FARG_VCNL_RdSingle_rAddr, 1
0x091E	0xDF97      	RCALL       _VCNL_RdSingle
0x0920	0xF07FC000  	MOVFF       R0, FARG_ByteToStr_input
0x0924	0x0E5B      	MOVLW       _temp_text
0x0926	0x0100      	MOVLB       0
0x0928	0x6F80      	MOVWF       FARG_ByteToStr_output, 1
0x092A	0x0E00      	MOVLW       hi_addr(_temp_text)
0x092C	0x6F81      	MOVWF       FARG_ByteToStr_output+1, 1
0x092E	0xDE64      	RCALL       _ByteToStr
;Proximity_click.c,158 :: 		VCNL_WrSingle(REGISTER_AMBI_PARAMETER, AMBI_PARA_AVERAGE_32 | AMBI_PARA_AUTO_OFFSET_ENABLE | AMBI_PARA_MEAS_RATE_2);
0x0930	0x0E84      	MOVLW       132
0x0932	0x6F7F      	MOVWF       FARG_VCNL_WrSingle_wAddr, 1
0x0934	0x0E1D      	MOVLW       29
0x0936	0x6F80      	MOVWF       FARG_VCNL_WrSingle_wData, 1
0x0938	0xDDEB      	RCALL       _VCNL_WrSingle
;Proximity_click.c,159 :: 		ByteToStr(VCNL_RdSingle(REGISTER_AMBI_PARAMETER), temp_text);
0x093A	0x0E84      	MOVLW       132
0x093C	0x0100      	MOVLB       0
0x093E	0x6F7F      	MOVWF       FARG_VCNL_RdSingle_rAddr, 1
0x0940	0xDF86      	RCALL       _VCNL_RdSingle
0x0942	0xF07FC000  	MOVFF       R0, FARG_ByteToStr_input
0x0946	0x0E5B      	MOVLW       _temp_text
0x0948	0x0100      	MOVLB       0
0x094A	0x6F80      	MOVWF       FARG_ByteToStr_output, 1
0x094C	0x0E00      	MOVLW       hi_addr(_temp_text)
0x094E	0x6F81      	MOVWF       FARG_ByteToStr_output+1, 1
0x0950	0xDE53      	RCALL       _ByteToStr
;Proximity_click.c,160 :: 		}
L_end_VCNL_Set_default_Mode:
0x0952	0x0012      	RETURN      0
; end of _VCNL_Set_default_Mode
_pwm2:
;Proximity_click.c,61 :: 		void pwm2(int t2up, int t2down){                   //PWM2 function  (t2up= time of on in PWM2 signal   t2down= time of oFF in PWM2 signal im ms)
;Proximity_click.c,62 :: 		if(cnt2<=t2up){LATB6_bit=1;}                              //PWM2 is set to RB6 pin
0x0954	0xF000C077  	MOVFF       FARG_pwm2_t2up, R0
0x0958	0xF001C078  	MOVFF       FARG_pwm2_t2up+1, R1
0x095C	0xDCAD      	RCALL       _int2double
0x095E	0xF004C040  	MOVFF       _cnt2, R4
0x0962	0xF005C041  	MOVFF       _cnt2+1, R5
0x0966	0xF006C042  	MOVFF       _cnt2+2, R6
0x096A	0xF007C043  	MOVFF       _cnt2+3, R7
0x096E	0xDDDD      	RCALL       _Compare_Double
0x0970	0x0E00      	MOVLW       0
0x0972	0xB0D8      	BTFSC       STATUS, 0 
0x0974	0x0E01      	MOVLW       1
0x0976	0x6E00      	MOVWF       R0 
0x0978	0x5200      	MOVF        R0, 1 
0x097A	0xA4D8      	BTFSS       STATUS, 2 
0x097C	0x8C8A      	BSF         LATB6_bit, BitPos(LATB6_bit+0) 
L_pwm26:
;Proximity_click.c,63 :: 		if(cnt2>=t2up&&cnt2<=t2up+t2down){LATB6_bit=0;}
0x097E	0xF000C077  	MOVFF       FARG_pwm2_t2up, R0
0x0982	0xF001C078  	MOVFF       FARG_pwm2_t2up+1, R1
0x0986	0xDC98      	RCALL       _int2double
0x0988	0xF004C000  	MOVFF       R0, R4
0x098C	0xF005C001  	MOVFF       R1, R5
0x0990	0xF006C002  	MOVFF       R2, R6
0x0994	0xF007C003  	MOVFF       R3, R7
0x0998	0xF000C040  	MOVFF       _cnt2, R0
0x099C	0xF001C041  	MOVFF       _cnt2+1, R1
0x09A0	0xF002C042  	MOVFF       _cnt2+2, R2
0x09A4	0xF003C043  	MOVFF       _cnt2+3, R3
0x09A8	0xDDC0      	RCALL       _Compare_Double
0x09AA	0x0E00      	MOVLW       0
0x09AC	0xB0D8      	BTFSC       STATUS, 0 
0x09AE	0x0E01      	MOVLW       1
0x09B0	0x6E00      	MOVWF       R0 
0x09B2	0x5200      	MOVF        R0, 1 
0x09B4	0xE018      	BZ          L_pwm29
