;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 3/6/2016 8:33:53 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    SEL1
0x0F8D       [0]    SEL2
0x0F94       [0]    TRISC1_bit
0x0F94       [0]    TRISC0_bit
0x0F95       [0]    TRISD1_bit
0x0F95       [0]    TRISD0_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD4_bit
0x0F95       [0]    TRISD5_bit
0x0F96       [0]    SEL2_Direction
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    SEL1_Direction
0x0F96       [0]    TRISE0_bit
0x0FB9       [1]    PSTR1CON
0x0FBA       [1]    T2CON
0x0FBB       [1]    PR2
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
